Site Name,Latitude,Longitude,Timestamp,Species,Sighting Count,Image URL
Station1,0.0,0.0,2024-10-07 11:01:06,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209431017
Station1,0.0,0.0,2024-10-07 11:01:07,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209431010
Station1,0.0,0.0,2024-10-07 11:01:07,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209431027
Station1,0.0,0.0,2024-10-09 11:07:42,Vehicles/Humans/Livestock,1,https://traptagger.co.uk/imageViewer?type=image&id=209431013
Station1,0.0,0.0,2024-10-09 11:07:42,Vehicles/Humans/Livestock,1,https://traptagger.co.uk/imageViewer?type=image&id=209431022
Station1,0.0,0.0,2024-10-09 11:07:43,Vehicles/Humans/Livestock,1,https://traptagger.co.uk/imageViewer?type=image&id=209431005
Station1,0.0,0.0,2024-10-14 09:24:28,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430963
Station1,0.0,0.0,2024-10-14 09:24:28,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430992
Station1,0.0,0.0,2024-10-14 09:24:29,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430980
Station1,0.0,0.0,2024-10-14 21:47:21,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430983
Station1,0.0,0.0,2024-10-14 21:47:21,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430996
Station1,0.0,0.0,2024-10-14 21:47:21,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209431000
Station1,0.0,0.0,2024-10-22 00:19:12,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=209430976
Station1,0.0,0.0,2024-10-22 00:19:12,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=209430987
Station1,0.0,0.0,2024-10-22 00:19:13,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=209430972
Station1,0.0,0.0,2024-10-22 03:15:46,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=209430955
Station1,0.0,0.0,2024-10-22 03:15:46,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=209430967
Station1,0.0,0.0,2024-10-22 03:15:47,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=209430959
Station1,0.0,0.0,2025-09-01 09:59:30,Vehicles/Humans/Livestock,3,https://traptagger.co.uk/imageViewer?type=image&id=250320633
Station1,0.0,0.0,2025-09-01 09:59:31,Vehicles/Humans/Livestock,2,https://traptagger.co.uk/imageViewer?type=image&id=250320631
Station1,0.0,0.0,2025-09-01 09:59:32,Vehicles/Humans/Livestock,1,https://traptagger.co.uk/imageViewer?type=image&id=250320585
Station1,0.0,0.0,2025-09-01 21:53:06,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=250320639
Station1,0.0,0.0,2025-09-01 21:53:07,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=250320620
Station1,0.0,0.0,2025-09-01 21:53:07,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=250320626
Station1,0.0,0.0,2025-09-08 09:35:43,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320607
Station1,0.0,0.0,2025-09-08 09:35:44,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320591
Station1,0.0,0.0,2025-09-08 09:35:44,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320614
Station1,0.0,0.0,2025-09-09 05:03:31,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320587
Station1,0.0,0.0,2025-09-09 05:03:31,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320601
Station1,0.0,0.0,2025-09-09 05:03:32,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320595
Station1,0.0,0.0,2025-09-15 10:18:28,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320593
Station1,0.0,0.0,2025-09-15 10:18:29,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320589
Station1,0.0,0.0,2025-09-15 10:18:30,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320578
Station10,0.0,0.0,2024-10-09 12:12:23,Vehicles/Humans/Livestock,3,https://traptagger.co.uk/imageViewer?type=image&id=209430942
Station10,0.0,0.0,2024-10-09 12:12:23,Vehicles/Humans/Livestock,1,https://traptagger.co.uk/imageViewer?type=image&id=209430946
Station10,0.0,0.0,2024-10-09 12:12:24,Vehicles/Humans/Livestock,1,https://traptagger.co.uk/imageViewer?type=image&id=209430950
Station10,0.0,0.0,2024-10-14 10:49:11,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430937
Station10,0.0,0.0,2024-10-14 10:49:12,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430927
Station10,0.0,0.0,2024-10-14 10:49:13,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430901
Station10,0.0,0.0,2024-10-16 11:39:04,Vehicles/Humans/Livestock,1,https://traptagger.co.uk/imageViewer?type=image&id=209430932
Station10,0.0,0.0,2024-10-16 11:39:05,Vehicles/Humans/Livestock,1,https://traptagger.co.uk/imageViewer?type=image&id=209430913
Station10,0.0,0.0,2024-10-16 11:39:05,Vehicles/Humans/Livestock,1,https://traptagger.co.uk/imageViewer?type=image&id=209430923
Station10,0.0,0.0,2024-10-21 09:49:20,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430897
Station10,0.0,0.0,2024-10-21 09:49:20,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430918
Station10,0.0,0.0,2024-10-21 09:49:21,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430909
Station10,0.0,0.0,2025-09-01 11:48:42,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320566
Station10,0.0,0.0,2025-09-01 11:48:43,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320581
Station10,0.0,0.0,2025-09-01 11:48:44,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320574
Station10,0.0,0.0,2025-09-02 05:35:05,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=250320583
Station10,0.0,0.0,2025-09-02 05:35:06,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320568
Station10,0.0,0.0,2025-09-02 05:35:06,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320571
Station10,0.0,0.0,2025-09-08 10:12:37,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320573
Station10,0.0,0.0,2025-09-08 10:12:38,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320576
Station10,0.0,0.0,2025-09-08 10:12:39,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320562
Station10,0.0,0.0,2025-09-15 10:56:12,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320564
Station10,0.0,0.0,2025-09-15 10:56:12,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320570
Station10,0.0,0.0,2025-09-15 10:56:13,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320508
Station2,0.0,0.0,2024-10-07 11:00:25,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430890
Station2,0.0,0.0,2024-10-07 11:00:25,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430905
Station2,0.0,0.0,2024-10-07 11:00:26,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430876
Station2,0.0,0.0,2024-10-08 01:26:42,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=209430883
Station2,0.0,0.0,2024-10-08 01:26:43,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=209430880
Station2,0.0,0.0,2024-10-08 01:26:43,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=209430886
Station2,0.0,0.0,2024-10-14 09:32:45,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430859
Station2,0.0,0.0,2024-10-14 09:32:45,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430873
Station2,0.0,0.0,2024-10-14 09:32:46,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430869
Station2,0.0,0.0,2024-10-15 04:51:25,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=209430863
Station2,0.0,0.0,2024-10-15 04:51:27,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=209430856
Station2,0.0,0.0,2024-10-15 04:51:27,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=209430866
Station2,0.0,0.0,2024-10-21 09:19:11,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430838
Station2,0.0,0.0,2024-10-21 09:19:11,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430853
Station2,0.0,0.0,2024-10-21 09:19:12,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430824
Station2,0.0,0.0,2025-09-01 10:11:57,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320538
Station2,0.0,0.0,2025-09-01 10:11:57,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320559
Station2,0.0,0.0,2025-09-01 10:11:58,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320553
Station2,0.0,0.0,2025-09-02 04:09:25,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=250320551
Station2,0.0,0.0,2025-09-02 04:09:26,Apodemus,2,https://traptagger.co.uk/imageViewer?type=image&id=250320555
Station2,0.0,0.0,2025-09-02 04:09:26,Apodemus,2,https://traptagger.co.uk/imageViewer?type=image&id=250320557
Station2,0.0,0.0,2025-09-02 11:13:36,Bird,1,https://traptagger.co.uk/imageViewer?type=image&id=250320549
Station2,0.0,0.0,2025-09-02 11:13:37,Bird,1,https://traptagger.co.uk/imageViewer?type=image&id=250320544
Station2,0.0,0.0,2025-09-02 11:13:38,Bird,1,https://traptagger.co.uk/imageViewer?type=image&id=250320512
Station2,0.0,0.0,2025-09-03 00:26:07,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=250320545
Station2,0.0,0.0,2025-09-03 00:26:07,Apodemus,2,https://traptagger.co.uk/imageViewer?type=image&id=250320547
Station2,0.0,0.0,2025-09-03 00:26:08,Apodemus,2,https://traptagger.co.uk/imageViewer?type=image&id=250320532
Station2,0.0,0.0,2025-09-03 01:09:24,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=250320540
Station2,0.0,0.0,2025-09-03 01:09:24,Apodemus,2,https://traptagger.co.uk/imageViewer?type=image&id=250320541
Station2,0.0,0.0,2025-09-03 01:09:25,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=250320534
Station2,0.0,0.0,2025-09-03 01:13:58,Apodemus,2,https://traptagger.co.uk/imageViewer?type=image&id=250320514
Station2,0.0,0.0,2025-09-03 01:13:58,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=250320528
Station2,0.0,0.0,2025-09-03 01:13:58,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=250320536
Station2,0.0,0.0,2025-09-03 03:54:49,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=250320524
Station2,0.0,0.0,2025-09-03 03:54:50,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=250320520
Station2,0.0,0.0,2025-09-03 03:54:50,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=250320523
Station2,0.0,0.0,2025-09-03 03:55:16,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=250320526
Station2,0.0,0.0,2025-09-03 03:55:17,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=250320518
Station2,0.0,0.0,2025-09-03 03:55:17,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=250320522
Station2,0.0,0.0,2025-09-03 03:56:45,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=250320516
Station2,0.0,0.0,2025-09-03 03:56:45,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320510
Station2,0.0,0.0,2025-09-03 03:56:46,Apodemus,2,https://traptagger.co.uk/imageViewer?type=image&id=250320451
Station2,0.0,0.0,2025-09-08 06:46:17,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320488
Station2,0.0,0.0,2025-09-08 06:46:17,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320506
Station2,0.0,0.0,2025-09-08 06:46:18,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320495
Station2,0.0,0.0,2025-09-09 19:56:13,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320504
Station2,0.0,0.0,2025-09-09 19:56:14,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320500
Station2,0.0,0.0,2025-09-09 19:56:14,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320502
Station2,0.0,0.0,2025-09-15 01:02:37,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320474
Station2,0.0,0.0,2025-09-15 01:02:38,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320458
Station2,0.0,0.0,2025-09-15 01:02:38,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320463
Station2,0.0,0.0,2025-09-15 11:40:46,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=250320467
Station2,0.0,0.0,2025-09-15 11:40:46,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=250320481
Station2,0.0,0.0,2025-09-15 11:40:47,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=250320428
Station3,0.0,0.0,2022-01-01 12:01:19,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430826
Station3,0.0,0.0,2022-01-01 12:01:20,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430814
Station3,0.0,0.0,2022-01-01 12:01:20,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430820
Station3,0.0,0.0,2022-01-08 11:40:11,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430817
Station3,0.0,0.0,2022-01-08 11:40:12,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430792
Station3,0.0,0.0,2022-01-08 11:40:12,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430799
Station3,0.0,0.0,2022-01-10 11:55:27,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430802
Station3,0.0,0.0,2024-10-07 10:54:33,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430830
Station3,0.0,0.0,2024-10-07 10:54:34,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430842
Station3,0.0,0.0,2024-10-07 10:54:34,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430849
Station3,0.0,0.0,2024-10-09 11:24:35,Vehicles/Humans/Livestock,1,https://traptagger.co.uk/imageViewer?type=image&id=209430835
Station3,0.0,0.0,2024-10-09 11:24:36,Vehicles/Humans/Livestock,1,https://traptagger.co.uk/imageViewer?type=image&id=209430833
Station3,0.0,0.0,2024-10-09 11:24:36,Vehicles/Humans/Livestock,1,https://traptagger.co.uk/imageViewer?type=image&id=209430845
Station3,0.0,0.0,2025-08-01 10:22:52,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320426
Station3,0.0,0.0,2025-08-01 10:22:52,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320445
Station3,0.0,0.0,2025-08-01 10:22:53,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320265
Station3,0.0,0.0,2025-08-01 10:24:52,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320402
Station3,0.0,0.0,2025-08-01 10:24:52,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320420
Station3,0.0,0.0,2025-08-01 10:24:53,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320408
Station3,0.0,0.0,2025-08-01 22:52:20,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=250320391
Station3,0.0,0.0,2025-08-01 22:52:21,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=250320395
Station3,0.0,0.0,2025-08-01 22:52:21,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320414
Station3,0.0,0.0,2025-08-01 23:12:40,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=250320386
Station3,0.0,0.0,2025-08-01 23:12:41,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=250320374
Station3,0.0,0.0,2025-08-01 23:12:41,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=250320380
Station3,0.0,0.0,2025-08-02 03:36:22,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320361
Station3,0.0,0.0,2025-08-02 03:36:23,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=250320367
Station3,0.0,0.0,2025-08-02 03:36:23,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320352
Station3,0.0,0.0,2025-08-08 09:41:33,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320354
Station3,0.0,0.0,2025-08-08 09:41:34,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320297
Station3,0.0,0.0,2025-08-08 09:41:34,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320333
Station3,0.0,0.0,2025-08-09 22:04:19,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320339
Station3,0.0,0.0,2025-08-09 22:04:19,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320346
Station3,0.0,0.0,2025-08-09 22:04:20,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320326
Station3,0.0,0.0,2025-08-15 10:27:24,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320320
Station3,0.0,0.0,2025-08-15 10:27:25,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320272
Station3,0.0,0.0,2025-08-15 10:27:25,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320290
Station4,0.0,0.0,2024-07-11 18:18:31,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430789
Station4,0.0,0.0,2024-09-17 16:08:43,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430810
Station4,0.0,0.0,2024-09-17 16:08:44,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430785
Station4,0.0,0.0,2024-10-07 10:46:35,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430795
Station4,0.0,0.0,2024-10-07 10:46:36,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430768
Station4,0.0,0.0,2024-10-07 10:46:36,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430781
Station4,0.0,0.0,2024-10-07 20:20:23,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=209430777
Station4,0.0,0.0,2024-10-07 20:20:24,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=209430762
Station4,0.0,0.0,2024-10-07 20:20:24,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=209430774
Station4,0.0,0.0,2024-10-07 20:20:42,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=209430771
Station4,0.0,0.0,2024-10-07 20:20:43,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=209430759
Station4,0.0,0.0,2024-10-07 20:20:43,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430765
Station4,0.0,0.0,2024-10-09 05:42:22,Domestic Cat,1,https://traptagger.co.uk/imageViewer?type=image&id=209430756
Station4,0.0,0.0,2024-10-09 05:42:23,Domestic Cat,1,https://traptagger.co.uk/imageViewer?type=image&id=209430747
Station4,0.0,0.0,2024-10-09 05:42:23,Domestic Cat,1,https://traptagger.co.uk/imageViewer?type=image&id=209430753
Station4,0.0,0.0,2024-10-14 09:51:11,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430742
Station4,0.0,0.0,2024-10-14 09:51:11,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430750
Station4,0.0,0.0,2024-10-14 09:51:12,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430745
Station4,0.0,0.0,2024-10-21 09:26:22,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430725
Station4,0.0,0.0,2024-10-21 09:26:23,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430710
Station4,0.0,0.0,2024-10-21 09:26:23,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430739
Station4,0.0,0.0,2025-09-01 10:40:06,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320252
Station4,0.0,0.0,2025-09-01 10:40:06,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320312
Station4,0.0,0.0,2025-09-01 10:40:07,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320304
Station4,0.0,0.0,2025-09-02 02:11:02,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=250320315
Station4,0.0,0.0,2025-09-02 02:11:03,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=250320258
Station4,0.0,0.0,2025-09-02 02:11:03,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320243
Station4,0.0,0.0,2025-09-08 09:45:55,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320192
Station4,0.0,0.0,2025-09-08 09:45:56,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320279
Station4,0.0,0.0,2025-09-08 09:45:57,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320222
Station4,0.0,0.0,2025-09-09 00:58:44,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=250319933
Station4,0.0,0.0,2025-09-09 00:58:45,Apodemus,2,https://traptagger.co.uk/imageViewer?type=image&id=250320234
Station4,0.0,0.0,2025-09-09 00:58:45,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320245
Station4,0.0,0.0,2025-09-10 02:47:50,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320117
Station4,0.0,0.0,2025-09-10 02:47:50,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320206
Station4,0.0,0.0,2025-09-10 02:47:51,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320140
Station4,0.0,0.0,2025-09-15 10:32:34,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320133
Station4,0.0,0.0,2025-09-15 10:32:34,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320172
Station4,0.0,0.0,2025-09-15 10:32:35,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320106
Station4,0.0,0.0,2025-09-15 13:48:02,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320155
Station4,0.0,0.0,2025-09-15 13:48:03,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320082
Station4,0.0,0.0,2025-09-15 13:48:04,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320184
Station4,0.0,0.0,2025-09-15 16:31:31,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320091
Station4,0.0,0.0,2025-09-15 16:31:32,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250319726
Station4,0.0,0.0,2025-09-15 16:31:32,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250319964
Station5,0.0,0.0,2024-10-07 11:07:20,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430698
Station5,0.0,0.0,2024-10-07 11:07:20,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430729
Station5,0.0,0.0,2024-10-07 11:07:21,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430733
Station5,0.0,0.0,2024-10-07 20:19:10,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430736
Station5,0.0,0.0,2024-10-07 20:19:11,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430691
Station5,0.0,0.0,2024-10-07 20:19:11,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430714
Station5,0.0,0.0,2024-10-07 20:19:30,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=209430702
Station5,0.0,0.0,2024-10-07 20:19:30,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430683
Station5,0.0,0.0,2024-10-07 20:19:30,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430693
Station5,0.0,0.0,2024-10-07 20:21:40,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=209430706
Station5,0.0,0.0,2024-10-07 20:21:41,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=209430679
Station5,0.0,0.0,2024-10-07 20:21:41,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430687
Station5,0.0,0.0,2024-10-07 23:24:46,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430674
Station5,0.0,0.0,2024-10-07 23:24:47,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=209430660
Station5,0.0,0.0,2024-10-07 23:24:47,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=209430665
Station5,0.0,0.0,2024-10-09 03:21:36,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=209430634
Station5,0.0,0.0,2024-10-09 03:21:36,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430669
Station5,0.0,0.0,2024-10-09 03:21:37,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=209430655
Station5,0.0,0.0,2024-10-09 06:50:59,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=209430650
Station5,0.0,0.0,2024-10-09 06:50:59,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430645
Station5,0.0,0.0,2024-10-09 06:51:00,None,0,https://traptagger.co.uk/imageViewer?type=image&id=209430640
Station5,0.0,0.0,2024-10-09 06:58:54,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=209430622
Station5,0.0,0.0,2024-10-09 06:58:55,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=209430611
Station5,0.0,0.0,2024-10-09 06:58:55,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=209430617
Station5,0.0,0.0,2025-09-01 10:49:19,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320024
Station5,0.0,0.0,2025-09-01 10:49:20,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320066
Station5,0.0,0.0,2025-09-01 10:49:21,None,0,https://traptagger.co.uk/imageViewer?type=image&id=250320039
Station5,0.0,0.0,2025-09-03 00:41:16,Apodemus,1,https://traptagger.co.uk/imageViewer?type=image&id=250319983
