DateBag;Site;ID;Week;Station;TreatmentNr;DateSorting;SorterID;SpeciesTreatmentNr;Species;NbSeedStart;SeedsCount;DamagedSeedsCount;SignsPredation;Notes;
10.10.2024;BEA;MD&SG;1;1;2;18.02.2025;CT;5;Abies alba;25;25;0;;;
10.10.2024;BEA;MD&SG;1;1;2;18.02.2025;CT;5;Picea abies;120;120;0;;;
10.10.2024;BEA;MD&SG;1;1;1;17.02.2025;CT;5;Abies alba;25;24;1;Crack;;
10.10.2024;BEA;MD&SG;1;1;1;17.02.2025;CT;5;Picea abies;120;120;3;Hole;;
17.10.2024;BEA;SG&JK;2;1;1;20.01.2025;CT;5;Abies alba;25;25;2;Hole and Crack;;
17.10.2024;BEA;SG&JK;2;1;1;20.01.2025;CT;5;Picea abies;120;120;1;Crack;Part of seed missing;
17.10.2024;BEA;SG&JK;2;1;2;20.01.2025;CT;5;Abies alba;25;25;2;Hole;Ant in sample;
17.10.2024;BEA;SG&JK;2;1;2;20.01.2025;CT;5;Picea abies;120;120;0;;Ant in sample;
24.10.2024;BEA;MD;3;1;1;30.10.2024;CW;5;Abies alba;25;25;1;Hole;;
24.10.2024;BEA;MD;3;1;1;30.10.2024;CW;5;Picea abies;120;120;;;;
24.10.2024;BEA;MD;3;1;2;30.10.2024;CW;5;Abies alba;25;25;;;5 fagus sylvatica;
24.10.2024;BEA;MD;3;1;2;30.10.2024;CW;5;Picea abies;120;120;;;;
10.10.2024;BEA;MD&SG;1;2;2;18.02.2025;CT;5;Abies alba;25;24;1;Hole;Remains of hair and fur;
10.10.2024;BEA;MD&SG;1;2;2;18.02.2025;CT;5;Picea abies;120;120;1;Hole;Remains of hair and fur;
10.10.2024;BEA;MD&SG;1;2;1;17.02.2025;CT;5;Abies alba;25;25;1;Hole;;
10.10.2024;BEA;MD&SG;1;2;1;17.02.2025;CT;5;Picea abies;120;120;0;;;
17.10.2024;BEA;SG&JK;2;2;1;12.02.2025;CT;5;Abies alba;25;25;0;;Some seeds of different species & a lot of resin;
17.10.2024;BEA;SG&JK;2;2;1;12.02.2025;CT;5;Picea abies;120;120;0;;;
17.10.2024;BEA;SG&JK;2;2;2;12.02.2025;CT;5;Abies alba;25;25;0;;;
17.10.2024;BEA;SG&JK;2;2;2;12.02.2025;CT;5;Picea abies;120;120;0;;;
24.10.2024;BEA;MD;3;2;1;30.10.2024;CW;5;Abies alba;25;25;;;1 ant, 5 fagus sylvatica;
24.10.2024;BEA;MD;3;2;1;30.10.2024;CW;5;Picea abies;120;120;;;;
24.10.2024;BEA;MD;3;2;2;30.10.2024;CW;5;Abies alba;25;25;;;;
24.10.2024;BEA;MD;3;2;2;30.10.2024;CW;5;Picea abies;120;120;1;Hole;;
10.10.2024;BEA;MD&SG;1;3;2;21.01.2025;CT;5;Abies alba;25;25;0;;2 ants in sample;
10.10.2024;BEA;MD&SG;1;3;2;21.01.2025;CT;5;Picea abies;120;120;0;;2 ants in sample;
10.10.2024;BEA;MD&SG;1;3;1;17.02.2025;CT;5;Abies alba;25;25;0;;;
10.10.2024;BEA;MD&SG;1;3;1;17.02.2025;CT;5;Picea abies;120;120;1;Hole;;
17.10.2024;BEA;SG&JK;2;3;2;21.01.2025;CT;5;Abies alba;25;25;0;;Bug in sample;
17.10.2024;BEA;SG&JK;2;3;2;21.01.2025;CT;5;Picea abies;120;121;0;;Bug in sample;
17.10.2024;BEA;SG&JK;2;3;1;17.02.2025;CT;5;Abies alba;25;25;1;Hole;;
17.10.2024;BEA;SG&JK;2;3;1;17.02.2025;CT;5;Picea abies;120;121;0;;;
24.10.2024;BEA;MD;3;3;1;30.10.2024;CW;5;Abies alba;25;25;;;;
24.10.2024;BEA;MD;3;3;1;30.10.2024;CW;5;Picea abies;120;120;;;;
24.10.2024;BEA;MD;3;3;2;30.10.2024;CW;5;Abies alba;25;25;;;;
24.10.2024;BEA;MD;3;3;2;30.10.2024;CW;5;Picea abies;120;120;1;Hole;;
10.10.2024;BEA;MD&SG;1;4;1;20.01.2025;CT;5;Abies alba;25;25;0;;;
10.10.2024;BEA;MD&SG;1;4;1;20.01.2025;CT;5;Picea abies;120;120;0;;;
10.10.2024;BEA;MD&SG;1;4;2;20.01.2025;CT;5;Abies alba;25;25;0;;;
10.10.2024;BEA;MD&SG;1;4;2;20.01.2025;CT;5;Picea abies;120;120;0;;;
17.10.2024;BEA;SG&JK;2;4;1;12.02.2025;CT;5;Abies alba;25;25;0;;;
17.10.2024;BEA;SG&JK;2;4;1;12.02.2025;CT;5;Picea abies;120;120;0;;;
17.10.2024;BEA;SG&JK;2;4;2;12.02.2025;CT;5;Abies alba;25;25;0;;;
17.10.2024;BEA;SG&JK;2;4;2;12.02.2025;CT;5;Picea abies;120;120;0;;;
24.10.2024;BEA;MD;3;4;1;30.10.2024;CW;5;Abies alba;25;25;;;5 fagus sylvatica;
24.10.2024;BEA;MD;3;4;1;30.10.2024;CW;5;Picea abies;120;120;;;;
24.10.2024;BEA;MD;3;4;2;30.10.2024;CW;5;Abies alba;25;25;;;;
24.10.2024;BEA;MD;3;4;2;30.10.2024;CW;5;Picea abies;120;120;1;Crack;;
10.10.2024;BEA;MD&SG;1;5;1;18.02.2025;CT;5;Abies alba;25;25;0;;;
10.10.2024;BEA;MD&SG;1;5;1;18.02.2025;CT;5;Picea abies;120;122;0;;;
10.10.2024;BEA;MD&SG;1;5;2;17.02.2025;CT;5;Abies alba;25;25;0;;;
10.10.2024;BEA;MD&SG;1;5;2;17.02.2025;CT;5;Picea abies;120;124;3;Hole;;
17.10.2024;BEA;SG&JK;2;5;2;21.01.2025;CT;5;Abies alba;25;25;2;Crack;Bug in sample, Part of seeds missing;
17.10.2024;BEA;SG&JK;2;5;2;21.01.2025;CT;5;Picea abies;120;120;0;;Bug in sample;
17.10.2024;BEA;SG&JK;2;5;1;12.02.2025;CT;5;Abies alba;25;25;0;;;
17.10.2024;BEA;SG&JK;2;5;1;12.02.2025;CT;5;Picea abies;120;119;0;;;
24.10.2024;BEA;MD;3;5;1;30.10.2024;CW;5;Abies alba;25;25;;;10 mosquitos, 1 spider;
24.10.2024;BEA;MD;3;5;1;30.10.2024;CW;5;Picea abies;120;119;;;;
24.10.2024;BEA;MD;3;5;2;02.11.2024;CW;5;Abies alba;25;25;;;Plus 100 mosquitos;
24.10.2024;BEA;MD;3;5;2;02.11.2024;CW;5;Picea abies;120;120;;;;
10.10.2024;BEA;SG&JK;1;6;1;21.01.2025;CT;5;Abies alba;25;24;1;Crack;Part of seed missing;
10.10.2024;BEA;SG&JK;1;6;1;21.01.2025;CT;5;Picea abies;120;120;0;;2 Bugs in sample;
10.10.2024;BEA;MD&SG;1;6;2;21.01.2025;CT;5;Abies alba;25;25;1;Hole;Ant in sample;
10.10.2024;BEA;MD&SG;1;6;2;21.01.2025;CT;5;Picea abies;120;120;0;;Ant in sample;
17.10.2024;BEA;SG&JK;2;6;2;20.01.2025;CT;5;Abies alba;25;25;0;;;
17.10.2024;BEA;SG&JK;2;6;2;20.01.2025;CT;5;Picea abies;120;120;0;;;
17.10.2024;BEA;SG&JK;2;6;1;12.02.2025;CT;5;Abies alba;25;25;0;;;
17.10.2024;BEA;SG&JK;2;6;1;12.02.2025;CT;5;Picea abies;120;120;0;;;
24.10.2024;BEA;MD;3;6;1;02.11.2024;CW;5;Abies alba;25;25;;;;
24.10.2024;BEA;MD;3;6;1;02.11.2024;CW;5;Picea abies;120;120;;;;
24.10.2024;BEA;MD;3;6;2;02.11.2024;CW;5;Abies alba;25;25;;;;
24.10.2024;BEA;MD;3;6;2;02.11.2024;CW;5;Picea abies;120;120;;;;
10.10.2024;BEA;MD&SG;1;7;1;18.02.2025;CT;5;Abies alba;25;24;1;Hole;;
10.10.2024;BEA;MD&SG;1;7;1;18.02.2025;CT;5;Picea abies;120;121;1;Hole;;
10.10.2024;BEA;MD&SG;1;7;2;17.02.2025;CT;5;Abies alba;25;25;0;;;
10.10.2024;BEA;MD&SG;1;7;2;17.02.2025;CT;5;Picea abies;120;122;0;;;
17.10.2024;BEA;SG&JK;2;7;2;20.01.2025;CT;5;Abies alba;25;25;1;;Hole;
17.10.2024;BEA;SG&JK;2;7;2;20.01.2025;CT;5;Picea abies;120;0;0;;;
17.10.2024;BEA;SG&JK;2;7;1;12.02.2025;CT;5;Abies alba;25;25;0;;Several dead ants in sample;
17.10.2024;BEA;SG&JK;2;7;1;12.02.2025;CT;5;Picea abies;120;120;2;Hole;Several dead ants in sample;
24.10.2024;BEA;MD;3;7;1;02.11.2024;CW;5;Abies alba;25;25;;;1 ant;
24.10.2024;BEA;MD;3;7;1;02.11.2024;CW;5;Picea abies;120;120;;;;
24.10.2024;BEA;MD;3;7;2;02.11.2024;CW;5;Abies alba;25;25;;;;
24.10.2024;BEA;MD;3;7;2;02.11.2024;CW;5;Picea abies;120;120;1;Crack;2 ants, 10 other insects;
10.10.2024;BEA;SG&JK;1;8;2;21.01.2025;CT;5;Abies alba;25;25;2;Hole and Crack;Bug and ant in sample;
10.10.2024;BEA;SG&JK;1;8;2;21.01.2025;CT;5;Picea abies;120;120;2;Hole and Crack;Bug and ant in sample, Part of 1 seed missing;
10.10.2024;BEA;MD&SG;1;8;1;17.02.2025;CT;5;Abies alba;25;25;0;;;
10.10.2024;BEA;MD&SG;1;8;1;17.02.2025;CT;5;Picea abies;120;119;1;Crack;;
17.10.2024;BEA;SG&JK;2;8;2;20.01.2025;CT;5;Abies alba;25;25;0;;Bug and ant in sample;
17.10.2024;BEA;SG&JK;2;8;2;20.01.2025;CT;5;Picea abies;120;120;0;;Bug and ant in sample;
17.10.2024;BEA;SG&JK;2;8;1;21.01.2025;CT;5;Abies alba;25;25;1;Hole;Bug and ant in sample;
17.10.2024;BEA;SG&JK;2;8;1;21.01.2025;CT;5;Picea abies;120;120;2;Hole and Crack;Bug and ant in sample;
24.10.2024;BEA;MD;3;8;1;02.11.2024;CW;5;Abies alba;25;25;;;;
24.10.2024;BEA;MD;3;8;1;02.11.2024;CW;5;Picea abies;120;120;1;Crack;Plus 100 mosquitos;
24.10.2024;BEA;MD;3;8;2;02.11.2024;CW;5;Abies alba;25;25;;;;
24.10.2024;BEA;MD;3;8;2;02.11.2024;CW;5;Picea abies;120;120;;;;
10.10.2024;BEA;MD&SG;1;9;1;17.02.2025;CT;5;Abies alba;25;25;0;;;
10.10.2024;BEA;MD&SG;1;9;1;17.02.2025;CT;5;Picea abies;120;120;0;;;
10.10.2024;BEA;MD&SG;1;9;2;17.02.2025;CT;5;Abies alba;25;25;1;Crack;;
10.10.2024;BEA;MD&SG;1;9;2;17.02.2025;CT;5;Picea abies;120;118;0;;;
17.10.2024;BEA;SG&JK;2;9;1;12.02.2025;CT;5;Abies alba;25;25;0;;;
17.10.2024;BEA;SG&JK;2;9;1;12.02.2025;CT;5;Picea abies;120;120;0;;;
17.10.2024;BEA;SG&JK;2;9;2;12.02.2025;CT;5;Abies alba;25;25;1;Hole;;
17.10.2024;BEA;SG&JK;2;9;2;12.02.2025;CT;5;Picea abies;120;120;0;;;
24.10.2024;BEA;MD;3;9;1;02.11.2024;CW;5;Abies alba;25;25;;;;
24.10.2024;BEA;MD;3;9;1;02.11.2024;CW;5;Picea abies;120;120;;;1 ant, 3 other insects;
24.10.2024;BEA;MD;3;9;2;02.11.2024;CW;5;Abies alba;25;25;1;Hole;;
24.10.2024;BEA;MD;3;9;2;02.11.2024;CW;5;Picea abies;120;120;;;5 fagus sylvatica, 1 ant, 6 other insects;
10.10.2024;BEA;MD&SG;1;10;1;21.01.2025;CT;5;Abies alba;25;25;0;;;
10.10.2024;BEA;MD&SG;1;10;1;21.01.2025;CT;5;Picea abies;120;120;0;;;
10.10.2024;BEA;MD&SG;1;10;2;17.02.2025;CT;5;Abies alba;25;25;0;;;
10.10.2024;BEA;MD&SG;1;10;2;17.02.2025;CT;5;Picea abies;120;119;0;;;
17.10.2024;BEA;SG&JK;2;10;2;20.01.2025;CT;5;Abies alba;25;25;0;;Bug in sample;
17.10.2024;BEA;SG&JK;2;10;2;20.01.2025;CT;5;Picea abies;120;120;0;;Bug in sample;
17.10.2024;BEA;SG&JK;2;10;1;12.02.2025;CT;5;Abies alba;25;25;1;Crack;;
17.10.2024;BEA;SG&JK;2;10;1;12.02.2025;CT;5;Picea abies;120;118;0;;;
24.10.2024;BEA;MD;3;10;1;02.11.2024;CW;5;Abies alba;25;25;;;;
24.10.2024;BEA;MD;3;10;1;02.11.2024;CW;5;Picea abies;120;120;1;Crack;1 catapillar;
24.10.2024;BEA;MD;3;10;2;02.11.2024;CW;5;Abies alba;25;25;;;;
24.10.2024;BEA;MD;3;10;2;02.11.2024;CW;5;Picea abies;120;121;;;1 extra seed;
09.10.2024;BET;MD&SG;1;1;1;28.04.2025;CT;1;Abies alba;25;25;0;;;
09.10.2024;BET;MD&SG;1;1;1;28.04.2025;CT;1;Fagus sylvatica;5;5;0;;;
09.10.2024;BET;MD&SG;1;1;1;28.04.2025;CT;1;Picea abies;120;119;1;Hole;;
09.10.2024;BET;MD&SG;1;1;2;29.04.2025;CT;1;Abies alba;25;25;0;;;
09.10.2024;BET;MD&SG;1;1;2;29.04.2025;CT;1;Fagus sylvatica;5;5;0;;;
09.10.2024;BET;MD&SG;1;1;2;29.04.2025;CT;1;Picea abies;120;121;0;;;
09.10.2024;BET;MD&SG;1;2;2;22.04.2025;CT;1;Abies alba;25;25;0;;;
09.10.2024;BET;MD&SG;1;2;2;22.04.2025;CT;1;Fagus sylvatica;5;5;0;;;
09.10.2024;BET;MD&SG;1;2;2;22.04.2025;CT;1;Picea abies;120;119;0;;;
09.10.2024;BET;MD&SG;1;2;1;30.04.2025;CT;1;Abies alba;25;25;0;;;
09.10.2024;BET;MD&SG;1;2;1;30.04.2025;CT;1;Fagus sylvatica;5;5;0;;;
09.10.2024;BET;MD&SG;1;2;1;30.04.2025;CT;1;Picea abies;120;120;1;Hole;;
09.10.2024;BET;MD&SG;1;3;2;28.04.2025;CT;1;Abies alba;25;24;1;Hole;;
09.10.2024;BET;MD&SG;1;3;2;28.04.2025;CT;1;Fagus sylvatica;5;5;0;;;
09.10.2024;BET;MD&SG;1;3;2;28.04.2025;CT;1;Picea abies;120;120;1;Hole;;
09.10.2024;BET;MD&SG;1;3;1;05.05.2025;CT;1;Abies alba;25;25;0;;;
09.10.2024;BET;MD&SG;1;3;1;05.05.2025;CT;1;Fagus sylvatica;5;5;0;;;
09.10.2024;BET;MD&SG;1;3;1;05.05.2025;CT;1;Picea abies;120;121;0;;;
09.10.2024;BET;MD&SG;1;4;2;22.04.2025;CT;1;Abies alba;25;25;0;;;
09.10.2024;BET;MD&SG;1;4;2;22.04.2025;CT;1;Fagus sylvatica;5;5;0;;;
09.10.2024;BET;MD&SG;1;4;2;22.04.2025;CT;1;Picea abies;120;121;0;;;
09.10.2024;BET;MD&SG;1;4;1;30.04.2025;CT;1;Abies alba;25;25;0;;;
09.10.2024;BET;MD&SG;1;4;1;30.04.2025;CT;1;Fagus sylvatica;5;5;0;;;
09.10.2024;BET;MD&SG;1;4;1;30.04.2025;CT;1;Picea abies;120;120;2;Hole;;
09.10.2024;BET;MD&SG;1;5;2;22.04.2025;CT;1;Abies alba;25;25;0;;;
09.10.2024;BET;MD&SG;1;5;2;22.04.2025;CT;1;Fagus sylvatica;5;5;0;;;
09.10.2024;BET;MD&SG;1;5;2;22.04.2025;CT;1;Picea abies;120;120;1;Crack;;
09.10.2024;BET;MD&SG;1;5;1;05.05.2025;CT;1;Abies alba;25;25;0;;;
09.10.2024;BET;MD&SG;1;5;1;05.05.2025;CT;1;Fagus sylvatica;5;5;0;;;
09.10.2024;BET;MD&SG;1;5;1;05.05.2025;CT;1;Picea abies;120;123;0;;;
09.10.2024;BET;MD&SG;1;6;1;15.04.2025;CT;1;Abies alba;25;24;1;Hole;;
09.10.2024;BET;MD&SG;1;6;1;15.04.2025;CT;1;Fagus sylvatica;5;0;0;;;
09.10.2024;BET;MD&SG;1;6;1;15.04.2025;CT;1;Picea abies;120;15;0;;;
09.10.2024;BET;MD&SG;1;6;2;28.04.2025;CT;1;Abies alba;25;25;1;Crack;;
09.10.2024;BET;MD&SG;1;6;2;28.04.2025;CT;1;Fagus sylvatica;5;5;1;Hole;;
09.10.2024;BET;MD&SG;1;6;2;28.04.2025;CT;1;Picea abies;120;121;1;Hole;;
09.10.2024;BET;MD&SG;1;7;2;22.04.2025;CT;1;Abies alba;25;25;0;;;
09.10.2024;BET;MD&SG;1;7;2;22.04.2025;CT;1;Fagus sylvatica;5;5;0;;;
09.10.2024;BET;MD&SG;1;7;2;22.04.2025;CT;1;Picea abies;120;119;0;;;
09.10.2024;BET;MD&SG;1;7;1;28.04.2025;CT;1;Abies alba;25;25;1;Crack;;
09.10.2024;BET;MD&SG;1;7;1;28.04.2025;CT;1;Fagus sylvatica;5;5;0;;;
09.10.2024;BET;MD&SG;1;7;1;28.04.2025;CT;1;Picea abies;120;121;0;;;
09.10.2024;BET;MD&SG;1;8;1;22.04.2025;CT;1;Abies alba;25;24;0;;;
09.10.2024;BET;MD&SG;1;8;1;22.04.2025;CT;1;Fagus sylvatica;5;5;0;;;
09.10.2024;BET;MD&SG;1;8;1;22.04.2025;CT;1;Picea abies;120;120;1;;;
09.10.2024;BET;MD&SG;1;8;2;30.04.2025;CT;1;Abies alba;25;25;0;;;
09.10.2024;BET;MD&SG;1;8;2;30.04.2025;CT;1;Fagus sylvatica;5;6;0;;;
09.10.2024;BET;MD&SG;1;8;2;30.04.2025;CT;1;Picea abies;120;120;2;Hole;;
09.10.2024;BET;MD&SG;1;9;2;30.04.2025;CT;1;Abies alba;25;25;1;Crack;;
09.10.2024;BET;MD&SG;1;9;2;30.04.2025;CT;1;Fagus sylvatica;5;5;0;;;
09.10.2024;BET;MD&SG;1;9;2;30.04.2025;CT;1;Picea abies;120;120;0;;;
09.10.2024;BET;MD&SG;1;9;1;05.05.2025;CT;1;Abies alba;25;25;0;;;
09.10.2024;BET;MD&SG;1;9;1;05.05.2025;CT;1;Fagus sylvatica;5;5;0;;;
09.10.2024;BET;MD&SG;1;9;1;05.05.2025;CT;1;Picea abies;120;120;0;;;
09.10.2024;BET;MD&SG;1;10;1;28.04.2025;CT;1;Abies alba;25;25;0;;;
09.10.2024;BET;MD&SG;1;10;1;28.04.2025;CT;1;Fagus sylvatica;5;5;0;;;
09.10.2024;BET;MD&SG;1;10;1;28.04.2025;CT;1;Picea abies;120;120;0;;;
09.10.2024;BET;MD&SG;1;10;2;05.05.2025;CT;1;Abies alba;25;25;0;;;
09.10.2024;BET;MD&SG;1;10;2;05.05.2025;CT;1;Fagus sylvatica;5;5;0;;;
09.10.2024;BET;MD&SG;1;10;2;05.05.2025;CT;1;Picea abies;120;118;0;;;
16.10.2024;BET;SG&JK;2;1;1;15.04.2025;CT;1;Abies alba;25;25;2;Crack;A lot of ants and isopods;
16.10.2024;BET;SG&JK;2;1;1;15.04.2025;CT;1;Fagus sylvatica;5;5;2;Hole and Crack;A lot of ants and isopods;
16.10.2024;BET;SG&JK;2;1;1;15.04.2025;CT;1;Picea abies;120;121;0;;A lot of ants and isopods;
16.10.2024;BET;SG&JK;2;1;2;05.05.2025;CT;1;Abies alba;25;25;0;;A lot of isopods;
16.10.2024;BET;SG&JK;2;1;2;05.05.2025;CT;1;Fagus sylvatica;5;5;0;;A lot of isopods;
16.10.2024;BET;SG&JK;2;1;2;05.05.2025;CT;1;Picea abies;120;119;1;Crack;A lot of isopods;
16.10.2024;BET;SG&JK;2;2;2;22.04.2025;CT;1;Abies alba;25;25;1;Crack;;
16.10.2024;BET;SG&JK;2;2;2;22.04.2025;CT;1;Fagus sylvatica;5;5;0;;;
16.10.2024;BET;SG&JK;2;2;2;22.04.2025;CT;1;Picea abies;120;120;0;;;
16.10.2024;BET;SG&JK;2;2;1;29.04.2025;CT;1;Abies alba;25;25;1;Crack;;
16.10.2024;BET;SG&JK;2;2;1;29.04.2025;CT;1;Fagus sylvatica;5;5;0;;;
16.10.2024;BET;SG&JK;2;2;1;29.04.2025;CT;1;Picea abies;120;119;2;Hole;;
16.10.2024;BET;MD&SG;2;3;1;28.04.2025;CT;1;Abies alba;25;25;2;Hole and Crack;;
16.10.2024;BET;MD&SG;2;3;1;28.04.2025;CT;1;Fagus sylvatica;5;5;0;;;
16.10.2024;BET;MD&SG;2;3;1;28.04.2025;CT;1;Picea abies;120;120;0;;;
16.10.2024;BET;SG&JK;2;3;2;29.04.2025;CT;1;Abies alba;25;25;4;Hole;;
16.10.2024;BET;SG&JK;2;3;2;29.04.2025;CT;1;Fagus sylvatica;5;5;0;;;
16.10.2024;BET;SG&JK;2;3;2;29.04.2025;CT;1;Picea abies;120;118;1;Crack;;
16.10.2024;BET;SG&JK;2;4;1;28.04.2025;CT;1;Abies alba;25;25;2;Hole and Crack;;
16.10.2024;BET;SG&JK;2;4;1;28.04.2025;CT;1;Fagus sylvatica;5;5;0;;;
16.10.2024;BET;SG&JK;2;4;1;28.04.2025;CT;1;Picea abies;120;120;0;;;
16.10.2024;BET;SG&JK;2;4;2;05.05.2025;CT;1;Abies alba;25;25;1;Crack;A lot of isopods;
16.10.2024;BET;SG&JK;2;4;2;05.05.2025;CT;1;Fagus sylvatica;5;5;0;;A lot of isopods;
16.10.2024;BET;SG&JK;2;4;2;05.05.2025;CT;1;Picea abies;120;120;0;;A lot of isopods;
16.10.2024;BET;SG&JK;2;5;1;30.04.2025;CT;1;Abies alba;25;25;3;Hole;;
16.10.2024;BET;SG&JK;2;5;1;30.04.2025;CT;1;Fagus sylvatica;5;5;0;;;
16.10.2024;BET;SG&JK;2;5;1;30.04.2025;CT;1;Picea abies;120;118;0;;;
16.10.2024;BET;SG&JK;2;5;2;05.05.2025;CT;1;Abies alba;25;25;0;;;
16.10.2024;BET;SG&JK;2;5;2;05.05.2025;CT;1;Fagus sylvatica;5;5;1;Hole;;
16.10.2024;BET;SG&JK;2;5;2;05.05.2025;CT;1;Picea abies;120;120;0;;;
16.10.2024;BET;MD&SG;2;6;2;28.04.2025;CT;1;Abies alba;25;25;1;Crack;;
16.10.2024;BET;MD&SG;2;6;2;28.04.2025;CT;1;Fagus sylvatica;5;5;0;;;
16.10.2024;BET;MD&SG;2;6;2;28.04.2025;CT;1;Picea abies;120;121;0;;;
16.10.2024;BET;SG&JK;2;6;1;05.05.2025;CT;1;Abies alba;25;25;0;;;
16.10.2024;BET;SG&JK;2;6;1;05.05.2025;CT;1;Fagus sylvatica;5;0;0;;;
16.10.2024;BET;SG&JK;2;6;1;05.05.2025;CT;1;Picea abies;120;20;0;;A lot of empty seed coats;
16.10.2024;BET;SG&JK;2;7;2;29.04.2025;CT;1;Abies alba;25;25;0;;;
16.10.2024;BET;SG&JK;2;7;2;29.04.2025;CT;1;Fagus sylvatica;5;5;0;;;
16.10.2024;BET;SG&JK;2;7;2;29.04.2025;CT;1;Picea abies;120;119;0;;;
16.10.2024;BET;SG&JK;2;7;1;30.04.2025;CT;1;Abies alba;25;25;0;;A lot of bug in sample;
16.10.2024;BET;SG&JK;2;7;1;30.04.2025;CT;1;Fagus sylvatica;5;0;0;;A lot of bug in sample;
16.10.2024;BET;SG&JK;2;7;1;30.04.2025;CT;1;Picea abies;120;0;0;;A lot of bug in sample;
16.10.2024;BET;SG&JK;2;8;1;28.04.2025;CT;1;Abies alba;25;25;0;;;
16.10.2024;BET;SG&JK;2;8;1;28.04.2025;CT;1;Fagus sylvatica;5;5;0;;;
16.10.2024;BET;SG&JK;2;8;1;28.04.2025;CT;1;Picea abies;120;119;0;;;
16.10.2024;BET;MD;2;8;2;14.04.2025;CT;1;Abies alba;25;25;1;Hole;;
16.10.2024;BET;MD;2;8;2;14.04.2025;CT;1;Fagus sylvatica;5;6;0;;;
16.10.2024;BET;MD;2;8;2;14.04.2025;CT;1;Picea abies;120;120;0;;;
16.10.2024;BET;SG&JK;2;9;1;15.04.2025;CT;1;Abies alba;25;25;1;;;
16.10.2024;BET;SG&JK;2;9;1;15.04.2025;CT;1;Fagus sylvatica;5;5;0;;;
16.10.2024;BET;SG&JK;2;9;1;15.04.2025;CT;1;Picea abies;120;120;0;;;
16.10.2024;BET;SG&JK;2;9;2;30.04.2025;CT;1;Abies alba;25;25;0;;;
16.10.2024;BET;SG&JK;2;9;2;30.04.2025;CT;1;Fagus sylvatica;5;5;0;;;
16.10.2024;BET;SG&JK;2;9;2;30.04.2025;CT;1;Picea abies;120;120;0;;;
16.10.2024;BET;SG&JK;2;10;2;29.04.2025;CT;1;Abies alba;25;25;2;Hole;;
